ErrorCode,ErrorInfo,ErrorMessage
M01,M01051011,決済方法が有効な範囲ではありません。
M01,M01052011,支払期限日を超えています。
M01,M01053002,指定されたコンビニはご利用できません。
M01,M01054001,処理区分が指定されていません。
M01,M01054004,取引の現状態に対して、処理可能な操作ではありません。
M01,M01054010,指定された処理区分は定義されていません。
M01,M01055010,取引の利用金額・税送料の合計値が、指定された利用金額・税送料の合計値と一致しません。
M01,M01055011,指定された利用金額・税送料の合計値が取引の利用金額・税送料の合計値を超えています。
M01,M01056001,リダイレクトURLが指定されていません。
M01,M01056012,リダイレクトURLが最大文字数を超えています。
M01,M01057010,取消可能な期間を超えています。
M01,M01058002,指定された取引が存在しません。
M01,M01058010,取引のショップIDが、指定されたショップIDと一致しません。
M01,M01058011,キャンセル及び増額処理は前決済の規定時間後から可能となります。
M01,M01059001,戻り先URLが設定されていません。
M01,M01059005,戻り先URLが最大文字数を超えています。
M01,M01059012,戻り先URLが最大文字数を超えています。
M01,M01060010,仮売上有効期間を超えています。
M01,M01061001,金融機関コードが設定されていません。
M01,M01061002,存在しない金融機関コードが設定されました。
M01,M01061005,金融機関コードが最大桁数を超えています。
M01,M01062001,支店コードが設定されていません。
M01,M01062002,存在しない支店コードが設定されました。
M01,M01062005,支店コードが最大桁数を超えています。
M01,M01063001,会員登録区分が設定されていません。
M01,M01063002,存在しない会員登録区分が設定されました。
M01,M01064001,口座名義人（姓：漢字）が設定されていません。
M01,M01064003,口座名義人（姓：漢字）が最大文字数を超えています。
M01,M01064013,口座名義人（姓：漢字）に利用できない文字が含まれています。
M01,M01065001,口座名義人（姓：読み）が設定されていません。
M01,M01065003,口座名義人（姓：読み）が最大文字数を超えています。
M01,M01065013,口座名義人（姓：読み）に利用できない文字が含まれています。
M01,M01066001,口座名義人（名：漢字）が設定されていません。
M01,M01066003,口座名義人（名：漢字）が最大文字数を超えています。
M01,M01066013,口座名義人（名：漢字）に利用できない文字が含まれています。
M01,M01067001,口座名義人（名：読み）が設定されていません。
M01,M01067003,口座名義人（名：読み）が最大文字数を超えています。
M01,M01067013,口座名義人（名：読み）に利用できない文字が含まれています。
M01,M01068001,口座名義人（法人名漢字）が設定されていません。
M01,M01068003,口座名義人（法人名漢字）が最大文字数を超えています。
M01,M01068013,口座名義人（法人名漢字）に利用できない文字が含まれています。
M01,M01069001,口座名義人（法人名読み）が設定されていません。
M01,M01069003,口座名義人（法人名読み）が最大文字数を超えています。
M01,M01069013,口座名義人（法人名読み）に利用できない文字が含まれています。
M01,M01070001,口座番号が設定されていません。
M01,M01070002,存在しない預金種目が設定されました。
M01,M01071001,口座番号が設定されていません。
M01,M01071005,口座番号が最大桁数を超えています。
M01,M01071006,口座番号に数字以外の文字が含まれています。
M01,M01073001,トランザクションIDが設定されていません。
M01,M01073002,存在しないトランザクションIDが指定されました。
M01,M01073004,指定した申込処理は実行出来ません。
M01,M01074090,トークンが不正です。
M01,M01074091,決済URLの有効期限が切れています。
M01,M01074101,トークンタイプが無効です。
M01,M01074108,トークンタイプが設定されていません。
M01,M01075001,口座名義が設定されていません。
M01,M01075005,口座名義が最大文字数を超えています。
M01,M01075013,口座名義に利用できない文字が含まれています。
M01,M01076001,ユーザ利用端末が設定されていません。
M01,M01076010,指定されたユーザ利用端末は定義されていません。
M01,M01077005,口座名義漢字が最大文字数を超えています。
M01,M01077013,口座名義漢字に利用できない文字が含まれています。
M01,M01078005,通貨コードの桁数が間違っています。
M01,M01078010,利用可能な通貨コードではありません。
M01,M01079010,利用可能なロケールではありません。
M01,M01080001,摘要が設定されていません。
M01,M01080005,摘要が最大文字数を超えています。
M01,M01080013,摘要に利用できない文字が含まれています。
M01,M01081011,決済結果URL有効期限秒が有効な範囲ではありません。
M01,M01081013,決済結果URL有効期限秒に利用できない文字が含まれています。
M01,M01082001,サービス名が設定されていません。
M01,M01082005,サービス名が最大文字数を超えています。
M01,M01082013,サービス名に利用できない文字が含まれています。
M01,M01083001,サービス電話番号が設定されていません。
M01,M01083008,表示電話番号の書式が正しくありません。
M01,M01084002,存在しないOpenIDが指定されました。
M01,M01085001,キャンセル金額が指定されていません。
M01,M01085005,キャンセル金額が最大桁数を超えています。
M01,M01085006,キャンセル金額に数字以外の文字が含まれています。
M01,M01085010,オーソリ時の金額とキャンセル金額が一致しません。
M01,M01085011,キャンセル金額がオーソリ時の金額を超えています。
M01,M01086001,キャンセル税送料が指定されていません。
M01,M01086005,キャンセル税送料が最大桁数を超えています。
M01,M01086006,キャンセル税送料に数字以外の文字が含まれています。
M01,M01086010,オーソリ時の金額とキャンセル金額が一致しません。
M01,M01087012,ドコモ表示項目1が最大桁数を超えています。
M01,M01087013,ドコモ表示項目1に利用できない文字が含まれています。
M01,M01088012,ドコモ表示項目2が最大桁数を超えています。
M01,M01088013,ドコモ表示項目2に利用できない文字が含まれています。
M01,M01089010,処理要求実施最終期限を超えています。
M01,M01091001,確定日が設定されていません。
M01,M01091010,利用可能な確定日ではありません。
M01,M01092001,初月利用料無料区分が設定されていません。
M01,M01092010,利用可能な初月利用料無料区分ではありません。
M01,M01093001,終了月利用料無料区分が設定されていません。
M01,M01093004,該当取引は確定中のため終了月無料は設定できません。
M01,M01093010,利用可能な終了月利用料無料区分ではありません。
M01,M01094001,継続課金月が設定されていません。
M01,M01094008,継続課金月の書式が正しくありません。
M01,M01095010,当月分の課金データが生成されていないため処理できません。しばらくたってから再度実行してください。
M01,M01096010,前回実行した処理から規定時間が経過していません。しばらくたってから再度実行してください。
M01,M01097010,ショップからの継続課金変更・終了処理は月末20：00～24：00の間は受付できません。
M01,M01098010,有効期限チェックエラーです。
M01,M01100012,振込内容が最大桁数を超えています。
M01,M01100013,振込内容に利用できない文字が含まれています。
M01,M01101001,初回課金利用金額が設定されていません。
M01,M01105001,課金タイミング区分が指定されていません。
M01,M01105005,課金タイミング区分が最大バイト数を越えています。
M01,M01107001,初回課金日が指定されていません。
M01,M01107005,指定可能な初回課金日ではありません。
M01,M01107010,指定可能な初回課金日ではありません。
M01,M01112001,JCBプリカ決済カード番号が未入力です。
M01,M01112005,JCBプリカ決済カード番号の桁数が16桁以上、32桁以下ではありません。
M01,M01112008,JCBプリカ決済カード番号の書式が正しくありません。
M01,M01113001,JCBプリカ決済認証番号が未入力です。
M01,M01113005,JCBプリカ決済認証番号が4桁以上16桁以下ではありません。
M01,M01113008,JCBプリカ決済認証番号の書式が正しくありません。
M01,M01114005,JCBプリカ決済持ち回り情報の桁数が34桁以下ではありません。
M01,M01114008,JCBプリカ決済持ち回り情報の書式が正しくありません。
M01,M01115010,キャンセル処理期限を超過しています。
M01,M01120001,NET  CASH決済方法が指定されていません。
M01,M01120010,NET  CASH決済方法が不正です。
M01,M01120012,NET  CASH決済方法が最大バイト数を超えています。
M01,M01120013,NET  CASH決済方法に不正な文字が含まれています。
M01,M01121002,システムエラーを表示し、弊社にお問い合わせ下さい。
M01,M01121001,商品IDが入力されていません。
M01,M01121005,商品IDが最大バイトを超えています。
M01,M01121008,商品IDに利用できない文字が含まれています。
M01,M01121012,利用店舗名が最大バイトを超えています。
M01,M01121013,利用店舗名に利用できない文字が含まれています。
M01,M01122005,サブ商品IDが最大バイトを超えています。
M01,M01122008,サブ商品に利用できない文字が含まれています。
M01,M01122012,連絡先電話番号が最大バイトを超えています。
M01,M01122013,連絡先電話番号に利用できない文字が含まれています
M01,M01123001,商品名が入力されていません。
M01,M01123005,商品名が最大バイトを超えています。
M01,M01123008,メールアドレスの書式が正しくありません。
M01,M01123012,メールアドレスが最大バイトを超えています。
M01,M01226012,問合せURLが最大バイトを超えています。
M01,M01226013,問合せURLに利用できない文字が含まれています。
M01,M01227012,連絡先情報が最大バイト数を超えています。
M01,M01124001,決済戻りURLが入力されていません。
M01,M01124005,決済戻りURLが最大バイトを超えています。
M01,M01125001,決済失敗戻りURLが入力されていません。
M01,M01125005,決済失敗戻りURLが最大バイトを超えています。
M01,M01126011,楽天ペイ注文日の5ヵ月後の末日を超えているため実行できません。
M01,M01127011,楽天ペイ注文確定処理完了日の翌月末日を超えているため実行できません。
M01,M01160008,楽天ペイクーポン使用フラグの書式が正しくありません。
M01,M01160010,楽天ペイ選択可能なクーポン使用フラグではありません。
M01,M01238001,楽天ペイ複数商品が入力されていません。
M01,M01238005,楽天ペイ複数商品が最大バイト数を超えています。
M01,M01238008,楽天ペイ複数商品の書式フォーマットが正しくありません。
M01,M01238010,楽天ペイ複数商品指定が不正です。
M01,M01239001,楽天ペイ複数商品の商品IDが入力されていません。
M01,M01239005,楽天ペイ複数商品の商品IDが最大バイト数を超えています。
M01,M01239008,楽天ペイ複数商品の商品IDの書式フォーマットが正しくありません。
M01,M01240001,楽天ペイ複数商品の商品名が入力されていません。
M01,M01240005,楽天ペイ複数商品の商品名が最大バイト数を超えています。
M01,M01241001,楽天ペイ複数商品の商品個数が入力されていません。
M01,M01241005,楽天ペイ複数商品の商品個数が最大バイト数を超えています。
M01,M01241008,楽天ペイ複数商品の商品個数の書式フォーマットが正しくありません。
M01,M01242001,楽天ペイ複数商品の商品単価が入力されていません。
M01,M01242005,楽天ペイ複数商品の商品単価が最大バイト数を超えています。
M01,M01242008,楽天ペイ複数商品の商品単価の書式フォーマットが正しくありません。
M01,M01243010,楽天ペイ複数商品の金額の整合性が不正です。
M01,M01128008,多通貨クレジットカード決済商品コードの書式が正しくありません。
M01,M01129001,多通貨クレジットカード決済 通貨コードが入力されていません。
M01,M01129005,多通貨クレジットカード決済通貨コードが最大桁数を超えています。
M01,M01129010,多通貨クレジットカード決済選択可能な通貨コードではありません。
M01,M01129013,多通貨クレジットカード決済通貨コードに無効な文字が含まれます。
M01,M01130008,多通貨クレジットカード決済3Dセキュア表示店舗名の書式が正しくありません。
M01,M01130012,多通貨クレジットカード決済3Dセキュア表示店舗名の値が最大バイト数を超えています。
M01,M01131001,多通貨クレジットカード決済 カード番号が入力されていません。
M01,M01131005,多通貨クレジットカード決済カード番号が最大桁数を超えています。
M01,M01131006,多通貨クレジットカード決済カード番号が数値でありません。
M01,M01131010,多通貨クレジットカード決済入力されたカード番号は対応していません。
M01,M01131011,多通貨クレジットカード決済カード番号が10桁～16桁の範囲ではありません。
M01,M01133001,多通貨クレジットカード決済有効期限が指定されていません。
M01,M01133005,多通貨クレジットカード決済有効期限が4桁ではありません。
M01,M01133006,多通貨クレジットカード決済有効期限に数字以外の文字が含まれています。
M01,M01134008,多通貨クレジットカード決済セキュリティコードの書式が正しくありません。
M01,M01135005,LINE  Pay決済通貨コードの指定が正しくありません。
M01,M01135010,LINE  Pay決済通貨コードの指定が正しくありません。
M01,M01135013,LINE  Pay決済通貨コードに無効な文字が含まれています。
M01,M01136001,LINE  Pay決済商品名が指定されていません。
M01,M01136005,LINE  Pay決済商品名が最大桁数を超えています。
M01,M01137005,LINE  Pay決済商品画像URLが最大桁数を超えています。
M01,M01138005,LINE  Pay決済LINE  Member  IDが最大桁数を超えています。
M01,M01139005,LINE  Pay決済パッケージ名が最大桁数を超えています。
M01,M01140005,LINE  Pay決済受取人の連絡先が最大桁数を超えています。
M01,M01141001,LINE  Pay決済キャンセル金額が指定されていません。
M01,M01141005,LINE  Pay決済キャンセル金額が最大桁数を超えています。
M01,M01141006,LINE  Pay決済キャンセル金額に数字以外の文字が含まれています。
M01,M01141011,LINE  Pay決済キャンセル金額の指定範囲が正しくありません。
M01,M01142005,LINE  Pay決済キャンセル税送料が最大桁数を超えています。
M01,M01142006,LINE  Pay決済キャンセル税送料に数字以外の文字が含まれています。
M01,M01148010,LINE  Pay決済ユーザー端末情報の指定が正しくありません。
M01,M01150001,LINE  Pay決済処理NG時URLが指定されていません。
M01,M01150012,LINE  Pay決済処理NG時URLが最大バイト数を超えています。
M01,M01151005,LINE  Pay決済言語コードが最大桁数を超えています。
M01,M01153005,ネット銀聯決済商品名称が最大桁数を超えています。
M01,M01153013,ネット銀聯決済商品名称に禁則文字が指定されています。
M01,M01157001,ネット銀聯決済処理NG時URLが指定されていません。
M01,M01157005,ネット銀聯決済処理NG時URLが最大バイト数を超えています。
M01,M01158001,ネット銀聯決済キャンセル金額の指定が正しくありません。
M01,M01158005,ネット銀聯決済キャンセル金額の桁数が正しくありません。
M01,M01158006,ネット銀聯決済キャンセル金額に数字以外の文字が含まれています。
M01,M01201001,ソフトバンクまとめて支払い(B)継続課金初月無料フラグが指定されていません。
M01,M01201008,ソフトバンクまとめて支払い(B)継続課金初月無料フラグの書式が正しくありません。
M01,M01202001,ソフトバンクまとめて支払い(B)継続課金課金基準日が指定されていません。
M01,M01202006,ソフトバンクまとめて支払い(B)継続課金課金基準日に数字以外の文字が含まれています。
M01,M01202010,ソフトバンクまとめて支払い(B)継続課金課金基準日の指定が正しくありません。
M01,M01203001,ソフトバンクまとめて支払い(B)継続課金課金月が指定されていません。
M01,M01203005,ソフトバンクまとめて支払い(B)継続課金課金月が最大桁数を超えています。
M01,M01203006,ソフトバンクまとめて支払い(B)継続課金課金月に数字以外の文字が含まれています。
M01,M01203010,ソフトバンクまとめて支払い(B)継続課金課金月の指定が正しくありません。
M01,M01204002,指定された取引が存在しません。
M01,M01232001,リクルートかんたん支払い商品名が指定されていません。
M01,M01232005,リクルートかんたん支払い商品名が最大バイト数を超えています。
M01,M01232013,リクルートかんたん支払い商品名に禁則文字が指定されています。
M01,M01233011,リクルートかんたん支払い売上確定後の取引に対して、操作可能期限が過ぎています。
M01,M01234010,リクルートかんたん支払い金額変更時の入力金額が妥当ではありません。
M01,M01235010,リクルートかんたん支払い金額変更を行うことが出来ない期間です。
M01,M01236002,リクルートかんたん支払いオーソリ期限延長の対象となる決済が存在しません。
M01,M01237011,リクルートかんたん支払いオーソリ期限延長の実施可能期限が過ぎています。
M01,M01250001,リクルートかんたん支払い継続課金商品名が指定されていません。
M01,M01250005,リクルートかんたん支払い継続課金商品名が最大バイト数を超えています。
M01,M01250012,リクルートかんたん支払い継続課金商品名が最大バイト数を超えています。
M01,M01250013,リクルートかんたん支払い継続課金商品名に禁則文字が指定されています。
M01,M01251001,リクルートかんたん支払い継続課金課金基準日が指定されていません。
M01,M01251006,リクルートかんたん支払い継続課金課金基準日に数字以外の文字が含まれています。
M01,M01251010,リクルートかんたん支払い継続課金課金基準日の指定が正しくありません。
M01,M01252001,リクルートかんたん支払い継続課金初月無料フラグが指定されていません。
M01,M01252008,リクルートかんたん支払い継続課金初月無料フラグの書式が正しくありません。
M01,M01253001,リクルートかんたん支払い継続課金課金月が指定されていません。
M01,M01253005,リクルートかんたん支払い継続課金課金月が最大桁数を超えています。
M01,M01253006,リクルートかんたん支払い継続課金課金月に数字以外の文字が含まれています。
M01,M01253010,リクルートかんたん支払い継続課金課金月の指定が正しくありません。
M01,M01254002,リクルートかんたん支払い継続課金指定された課金データが存在しません。
M01,M01255011,リクルートかんたん支払い継続課金課金確定後の課金データに対して、操作可能期限が過ぎています。
M01,M01257010,リクルートかんたん支払い継続課金金額変更時の入力金額が妥当ではありません。
M01,M01320005,決済タイプが最大桁数を超えています。
M01,M01320013,決済タイプに指定できない値です。
M01,M01108012,商品ID最大桁数を超えています。
M01,M01108013,商品ID無効な文字が含まれます。
M01,M01109012,サブ商品ID最大桁数を超えています。
M01,M01109013,サブ商品ID無効な文字が含まれます。
M01,M01110012,商品名最大桁数を超えています。
M01,M01111012,決済戻しURLが最大桁数を超えています。
M01,M01111013,決済戻しURL無効な文字が含まれます。
M01,M01112012,決済失敗戻しURLが最大桁数を超えています。
M01,M01112013,決済失敗戻しURL無効な文字が含まれます。
M01,M01500001,ショップ情報文字列が設定されていません。
M01,M01500005,ショップ情報文字列の文字数が間違っています。
M01,M01500012,ショップ情報文字列が他の項目と矛盾しています。
M01,M01510001,購買情報文字列が設定されていません。
M01,M01510005,購買情報文字列の文字数が間違っています。
M01,M01510012,購買情報文字列が他の項目と矛盾しています。
M01,M01520002,ユーザー利用端末情報に無効な値が設定されています。
M01,M01530001,決済結果戻り先URLが設定されていません。
M01,M01530005,決済結果戻り先URLが最大文字数を越えています。
M01,M01540005,決済キャンセル時URLが最大文字数を超えています。
M01,M01550001,日時情報文字列が設定されていません。
M01,M01550005,日時情報文字列の文字数が間違っています。
M01,M01550006,日時情報文字列に無効な文字が含まれます。
M01,M01590005,商品コードが最大桁数を超えています。
M01,M01590006,商品コードに無効な文字が含まれます。
M01,M01600001,会員情報チェック文字列が設定されていません。
M01,M01600005,会員情報チェック文字列が最大文字数を超えています。
M01,M01600012,会員情報チェック文字列が他の項目と矛盾しています。
M01,M01610005,リトライ回数が0～99の範囲外です。
M01,M01610006,リトライ回数に数字以外が設定されています。
M01,M01620005,セッションタイムアウト値が0～9999の範囲外です。
M01,M01620006,セッションタイムアウト値に数字以外が設定されています。
M01,M01630010,取引後カード登録時、取引の会員I Dとパラメータの会員IDが一致しません。
M01,M01640010,取引後カード登録時、取引のサイトIDとパラメータのサイトIDが一致しません。
M01,M01650012,指定されたショップは、指定されたサイトに属していません。
M01,M01660013,言語パラメータにサポートされない値が設定されています。
M01,M01670013,出力エンコーディングにサポートされない値が設定されています。
M01,M01680001,決済利用フラグが設定されていません。
M01,M01680008,"決済利用フラグに”0”,”1”以外の値が指定されています。"
M01,M01690001,URL不正。リンクタイプドメインの契約がありません。
M01,M01690002,URL不正。リンクタイプドメインが利用可能ではありません。
M01,M01690003,URL不正。リンクタイプドメインで設定されたドメインと異なります。
M01,M01700001,メールリンクのご利用契約が無いか、利用停止中です。
M01,M01701002,呼び出したメールリンクデータは存在しません。
M01,M01702003,呼び出したメールリンクデータは有効期限切れです。
M01,M01703001,ユニーク文字列が指定されていません。
M01,M01703005,ユニーク文字列の長さが32バイト以外です。
M01,M01704005,テンプレート番号が1桁を超えています。
M01,M01704006,テンプレート番号に数字以外が設定されています。
M11,M11010099,この取引は決済が終了していません。
M11,M11010999,特になし
M91,M91099999,決済処理に失敗しました。
E01,E01144001,CheckStringが指定されていません。
E01,E01144010,CheckStringが不正です。
E01,E01220002,申込書再送および管理画面再入力をお願いします。
E61,E61145002,LINE  Pay  決済LINE  Pay連動情報の設定が正しくありません。
E61,E61152002,ネット銀聯決済ネット銀聯連動情報の設定が正しくありません。
E61,E61258001,ネット銀聯決済ネット銀聯連動情報の設定が正しくありません。